id,trip_duration_before,trip_duration_after
387,1202.21109,1811.550327
388,1202.737918,1817.237117
389,1206.001405,1818.146142
390,1206.146156,1819.264338
391,1206.257456,1819.814205
392,1206.993661,1825.375504
393,1209.00118,1827.643042
394,1209.745853,1827.853113
395,1210.21539,1828.141974
396,1211.540162,1835.10661
397,1213.176015,1835.725223
398,1213.320305,1835.823206
399,1215.836329,1836.397077
400,1216.351907,1842.93083
401,1217.221539,1846.234843
402,1217.742451,1847.653442
403,1218.959732,1849.012789
404,1219.04223,1850.999556
405,1221.227204,1852.659289
406,1221.285291,1852.946125
407,1225.213987,1857.242308
408,1225.371723,1864.183784
409,1225.39768,1866.863728
410,1230.004483,1873.844696
411,1230.15378,1875.179648
412,1230.362517,1877.847963
413,1232.77552,1880.385202
414,1234.792186,1882.067192
415,1239.030426,1884.938268
416,1246.583797,1890.934378
417,1250.220356,1891.671507
418,1252.531794,1892.119354
419,1258.421717,1895.605409
420,1259.70615,1898.108653
421,1260.022288,1898.178912
422,1261.110524,1910.287459
423,1261.248602,1910.675066
424,1274.749083,1911.002512
425,1276.043582,1912.837002
426,1277.764175,1921.363551
427,1278.595744,1922.550127
428,1278.925451,1923.736275
429,1278.960277,1924.655709
430,1279.533349,1924.787488
431,1280.354427,1942.781473
432,1280.58208,1946.692177
433,1280.853041,1948.520661
434,1282.370977,1955.048106
435,1282.907347,1955.068594
436,1283.442361,1964.02387
437,1286.180927,1969.446573
438,1286.725094,1969.590638
439,1288.821972,1973.801068
440,1290.084642,1976.158183
441,1298.171517,1981.241261
442,1299.45771,1984.116246
443,1299.72947,1988.71935
444,1300.513716,1997.640942
445,1302.114082,2001.622394
446,1306.126926,2004.305866
447,1308.063268,2007.160992
448,1308.224798,2020.092891
449,1309.041008,2025.751874
450,1313.217039,2030.863771
451,1318.438983,2031.407407
452,1319.632021,2036.766955
453,1323.306471,2037.006758
454,1332.864278,2037.070088
455,1337.526705,2037.807022
456,1347.194849,2040.080496
457,1349.960986,2040.585524
458,1351.885,2048.492532
459,1362.857315,2049.958682
460,1364.52706,2058.983726
461,1365.223095,2060.619691
462,1365.526984,2071.459721
463,1379.954204,2072.152718
464,1385.839778,2075.562751
465,1389.701385,2081.135343
466,1403.340344,2099.283069
467,1404.2374,2107.279414
468,1405.712271,2108.508816
469,1406.086341,2108.554551
470,1406.912688,2113.180739
471,1414.950544,2114.397248
472,1423.11365,2115.607372
473,1426.148543,2132.170022
474,1436.202941,2136.604122
475,1440.062307,2147.405866
476,1441.333775,2149.124155
477,1441.989987,2149.373512
478,1447.438671,2162.920129
479,1448.039552,2184.988682
480,1452.633729,2198.266326
481,1458.679407,2203.074858
482,1466.617844,2203.909113
483,1476.164677,2208.551762
484,1484.382203,2215.639538
485,1488.719519,2219.428183
486,1489.019726,2223.379147
487,1491.775437,2237.518893
488,1512.793361,2264.205513
489,1513.656026,2264.482832
490,1514.088881,2271.104402
491,1516.44583,2296.582675
492,1525.063784,2303.907522
493,1527.651263,2344.49282
494,1534.457017,2348.867577
495,1546.393852,2396.18137
496,1546.744912,2400.882289
497,1547.674932,2408.409971
498,1612.342162,2499.29257
499,1632.081427,2500.101222
500,1757.714278,2606.996202
